"タイムスタンプ","性別を教えてください。","お気に入りの飲食店や行きたい飲食店の情報を何らかの方法でスマートフォン内に保存していますか？","夜に外食する頻度を教えてください。","飲み会に行く頻度を教えてください。","バイトやインターンを教えてください(複数回答可能)","現在交際中の人はいますか？(任意回答)","飲食店の情報はどこから仕入れることが多いですか？(複数選択可能)","飲食店の情報はどこに保存していますか？(複数選択可能)","保存している飲食店に行くことはどれくらいありますか？","気になった方に後日連絡するためにTwitterIDやLINEIDなどを教えてください。(任意)"
"2018/10/18 11:01:38 午後 GMT+9","男","はい","週3-4回","月1回","採点","いない","食べログ;Twitter;TV","スクリーンショット;Twitterの「いいね」や「ツイート」や「モーメント」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:01:41 午後 GMT+9","男","はい","週5回以上","月1回","塾講師・家庭教師","いる","口コミ","スクリーンショット","実際にそこからお店に行くことはほとんどない","稲津です。必要なら中本から連絡ください。"
"2018/10/18 11:01:41 午後 GMT+9","男","いいえ","週3-4回","2週間に1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:01:56 午後 GMT+9","男","はい","週1-2回","ほとんど行かない / 行かない","やっていない","いる","食べログ;ぐるなび","スクリーンショット","月に1回程度",""
"2018/10/18 11:02:24 午後 GMT+9","男","いいえ","週1-2回","月1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:02:55 午後 GMT+9","男","はい","週1-2回","2週間に1回","営業・マーケティング","いない","Instagram;Twitter;口コミ","スクリーンショット;お気に入り","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:03:44 午後 GMT+9","男","いいえ","週5回以上","2週間に1回","やっていない","いない","","","",""
"2018/10/18 11:03:52 午後 GMT+9","男","いいえ","週5回以上","月1回","塾講師・家庭教師;営業・マーケティング","いない","","","",""
"2018/10/18 11:04:01 午後 GMT+9","男","はい","2週間に1回","月1回","塾講師・家庭教師;エンジニア・デザイナー","いない","食べログ","evernote","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:04:04 午後 GMT+9","男","いいえ","週5回以上","月1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:04:30 午後 GMT+9","男","いいえ","週3-4回","2週間に1回","塾講師・家庭教師","いる","","","",""
"2018/10/18 11:04:48 午後 GMT+9","男","いいえ","週1-2回","2週間に1回","塾講師・家庭教師;エンジニア・デザイナー","いる","","","",""
"2018/10/18 11:04:49 午後 GMT+9","男","いいえ","週1-2回","月1回","塾講師・家庭教師","いる","","","",""
"2018/10/18 11:05:04 午後 GMT+9","女","はい","週1-2回","2週間に1回","その他飲食店","いない","Instagram;Twitter;口コミ","スクリーンショット;Instagramの「コレクション」や「投稿」;Twitterの「いいね」や「ツイート」や「モーメント」","月に1回程度",""
"2018/10/18 11:05:06 午後 GMT+9","男","はい","週1-2回","月1回","塾講師・家庭教師","","食べログ;Twitter;口コミ","スクリーンショット","月に1回程度",""
"2018/10/18 11:05:15 午後 GMT+9","女","はい","2週間に1回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","食べログ;Instagram;Twitter","スクリーンショット;Twitterの「いいね」や「ツイート」や「モーメント」","月に1回程度",""
"2018/10/18 11:05:17 午後 GMT+9","女","はい","週1-2回","月1回","カフェ;雑貨屋","","Instagram;雑誌;TV","スクリーンショット;Instagramの「コレクション」や「投稿」","2週間に1回","もりたまゆこ💞！"
"2018/10/18 11:05:21 午後 GMT+9","男","はい","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師;エンジニア・デザイナー","いない","食べログ;Instagram;Twitter;口コミ","メモアプリ(「iPhoneのメモ」、「Evernote」など);Twitterの「いいね」や「ツイート」や「モーメント」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:06:06 午後 GMT+9","女","はい","週1-2回","週1~2日","カフェ;エンジニア・デザイナー","いない","食べログ;Instagram;Twitter;口コミ;ぐるなび;雑誌;TV","スクリーンショット;Instagramの「コレクション」や「投稿」;Twitterの「いいね」や「ツイート」や「モーメント」","月に1回程度",""
"2018/10/18 11:06:16 午後 GMT+9","女","はい","3週間-1ヶ月に一回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","食べログ;Retty;ぐるなび","スクリーンショット","月に1回程度",""
"2018/10/18 11:06:24 午後 GMT+9","男","はい","週1-2回","月1回","塾講師・家庭教師;エンジニア・デザイナー","いる","食べログ;ニュースアプリ","メモアプリ(「iPhoneのメモ」、「Evernote」など);食べログの「行きたい」","月に1回程度",""
"2018/10/18 11:06:32 午後 GMT+9","男","はい","週1-2回","月1回","その他飲食店","","食べログ;口コミ;雑誌;TV;Google Map","Google Map","週1~2日",""
"2018/10/18 11:06:33 午後 GMT+9","女","はい","それよりもすくない","ほとんど行かない / 行かない","やっていない","いない","食べログ;Retty;Instagram;口コミ;Hot Pepper;ぐるなび","スクリーンショット","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:06:52 午後 GMT+9","女","はい","週3-4回","週1~2日","塾講師・家庭教師;営業・マーケティング","いない","食べログ;Instagram;Twitter","スクリーンショット;Instagramの「コレクション」や「投稿」;Twitterの「いいね」や「ツイート」や「モーメント」","月に1回程度",""
"2018/10/18 11:07:04 午後 GMT+9","男","いいえ","週5回以上","月1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:07:35 午後 GMT+9","女","いいえ","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:08:03 午後 GMT+9","女","はい","週1-2回","週1~2日","塾講師・家庭教師;カフェ","いる","Instagram;Twitter;ぐるなび","スクリーンショット;メモアプリ(「iPhoneのメモ」、「Evernote」など);Instagramの「コレクション」や「投稿」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:08:48 午後 GMT+9","女","はい","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いる","食べログ;Twitter;Hot Pepper;ぐるなび","スクリーンショット;Twitterの「いいね」や「ツイート」や「モーメント」;Hot Pepperの「ブックマーク」","月に1回程度",""
"2018/10/18 11:08:55 午後 GMT+9","男","いいえ","それよりもすくない","ほとんど行かない / 行かない","やっていない","いない","","","",""
"2018/10/18 11:09:16 午後 GMT+9","男","いいえ","それよりもすくない","ほとんど行かない / 行かない","清掃業","いる","","","",""
"2018/10/18 11:09:26 午後 GMT+9","男","はい","週1-2回","月1回","塾講師・家庭教師","いない","食べログ;Twitter;Hot Pepper;ぐるなび","スクリーンショット","月に1回程度",""
"2018/10/18 11:09:32 午後 GMT+9","女","はい","週1-2回","月1回","塾講師・家庭教師","いる","食べログ;Instagram;Hot Pepper","スクリーンショット;Instagramの「コレクション」や「投稿」","2週間に1回",""
"2018/10/18 11:09:54 午後 GMT+9","男","はい","2週間に1回","月1回","塾講師・家庭教師","いる","Twitter;口コミ;ぐるなび","Safariでページを開いておく","月に1回程度",""
"2018/10/18 11:10:26 午後 GMT+9","女","はい","週3-4回","月1回","塾講師・家庭教師","いる","食べログ","Safariのリーディングリスト","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:10:55 午後 GMT+9","男","はい","週1-2回","週3日以上","塾講師・家庭教師;その他飲食店;営業・マーケティング","いる","食べログ;Instagram;口コミ;Hot Pepper;ぐるなび","メモアプリ(「iPhoneのメモ」、「Evernote」など)","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:11:08 午後 GMT+9","男","いいえ","2週間に1回","月1回","やっていない","いない","","","",""
"2018/10/18 11:11:18 午後 GMT+9","女","いいえ","週1-2回","月1回","やっていない","いない","","","",""
"2018/10/18 11:11:20 午後 GMT+9","女","はい","週5回以上","月1回","塾講師・家庭教師","いる","Instagram;口コミ","スクリーンショット;Instagramの「コレクション」や「投稿」;Twitterの「いいね」や「ツイート」や「モーメント」","2週間に1回",""
"2018/10/18 11:12:12 午後 GMT+9","女","はい","週1-2回","週1~2日","塾講師・家庭教師","いる","食べログ;Retty;Instagram;ぐるなび;雑誌","スクリーンショット;メモアプリ(「iPhoneのメモ」、「Evernote」など);Instagramの「コレクション」や「投稿」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:12:13 午後 GMT+9","女","いいえ","週1-2回","月1回","その他飲食店","いない","","","",""
"2018/10/18 11:13:22 午後 GMT+9","女","いいえ","3週間-1ヶ月に一回","月1回","その他飲食店","いない","","","",""
"2018/10/18 11:13:26 午後 GMT+9","女","はい","週1-2回","月1回","塾講師・家庭教師","いない","食べログ;Hot Pepper;ぐるなび;TV","スクリーンショット","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:13:41 午後 GMT+9","男","いいえ","週1-2回","2週間に1回","やっていない","いない","","","",""
"2018/10/18 11:13:44 午後 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","やっていない","いない","","","",""
"2018/10/18 11:13:51 午後 GMT+9","男","いいえ","それよりもすくない","ほとんど行かない / 行かない","添削","いない","","","",""
"2018/10/18 11:13:56 午後 GMT+9","女","いいえ","週1-2回","2週間に1回","塾講師・家庭教師;その他飲食店","いる","","","",""
"2018/10/18 11:15:28 午後 GMT+9","女","はい","週1-2回","週1~2日","やっていない","いない","食べログ;Retty;Instagram;Hot Pepper;ぐるなび","スクリーンショット","月に1回程度",""
"2018/10/18 11:15:34 午後 GMT+9","男","はい","2週間に1回","2週間に1回","塾講師・家庭教師;その他飲食店","いない","食べログ;Instagram;Hot Pepper","メモアプリ(「iPhoneのメモ」、「Evernote」など)","実際にそこからお店に行くことはほとんどない","kaito.a27"
"2018/10/18 11:15:44 午後 GMT+9","男","いいえ","週1-2回","2週間に1回","エンジニア・デザイナー","いない","","","",""
"2018/10/18 11:17:07 午後 GMT+9","女","いいえ","週1-2回","月1回","塾講師・家庭教師;ガレージのスタッフ","いない","","","",""
"2018/10/18 11:17:45 午後 GMT+9","男","はい","週3-4回","2週間に1回","エンジニア・デザイナー","いる","食べログ;Retty;Instagram;Twitter;口コミ;Hot Pepper;ぐるなび;雑誌;TV;Gulp","スクリーンショット;メモアプリ(「iPhoneのメモ」、「Evernote」など);Twitterの「いいね」や「ツイート」や「モーメント」","月に1回程度",""
"2018/10/18 11:18:05 午後 GMT+9","男","はい","週1-2回","月1回","その他飲食店","いない","食べログ;Hot Pepper","メモアプリ(「iPhoneのメモ」、「Evernote」など);safariのリーディングリスト","月に1回程度",""
"2018/10/18 11:19:30 午後 GMT+9","男","はい","週1-2回","月1回","塾講師・家庭教師","いる","食べログ;Twitter;口コミ;TV","スクリーンショット;食べログの「行きたい」","2週間に1回",""
"2018/10/18 11:19:39 午後 GMT+9","女","はい","週1-2回","月1回","その他飲食店;営業・マーケティング","いない","食べログ;Instagram","Instagramの「コレクション」や「投稿」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:20:12 午後 GMT+9","男","はい","週3-4回","週1~2日","塾講師・家庭教師;営業・マーケティング","いる","google 例)香川 うどん おすすめ等で調べると","スクリーンショット","月に1回程度",""
"2018/10/18 11:20:34 午後 GMT+9","男","はい","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いる","食べログ;Instagram;Twitter;TV","スクリーンショット;食べログの「行きたい」;Twitterの「いいね」や「ツイート」や「モーメント」","月に1回程度",""
"2018/10/18 11:20:45 午後 GMT+9","女","いいえ","2週間に1回","ほとんど行かない / 行かない","学習支援、試験監督","いない","","","",""
"2018/10/18 11:21:05 午後 GMT+9","男","はい","週1-2回","週1~2日","塾講師・家庭教師;家電量販店","いない","食べログ;Instagram;Twitter;口コミ","スクリーンショット;メモアプリ(「iPhoneのメモ」、「Evernote」など);Twitterの「いいね」や「ツイート」や「モーメント」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:21:28 午後 GMT+9","女","いいえ","週3-4回","月1回","エンジニア・デザイナー;営業・マーケティング","いない","","","",""
"2018/10/18 11:21:29 午後 GMT+9","男","はい","週1-2回","月1回","塾講師・家庭教師;営業・マーケティング;記事ライター","いる","Instagram;retrip ","retripの保存機能","2週間に1回","スペの石井だよ。"
"2018/10/18 11:21:56 午後 GMT+9","女","はい","週3-4回","月1回","塾講師・家庭教師","いる","Twitter;Hot Pepper","Twitterの「いいね」や「ツイート」や「モーメント」;Hot Pepperの「ブックマーク」","月に1回程度",""
"2018/10/18 11:27:06 午後 GMT+9","男","いいえ","週3-4回","月1回","イベント系","いる","","","",""
"2018/10/18 11:27:57 午後 GMT+9","男","はい","週3-4回","ほとんど行かない / 行かない","エンジニア・デザイナー","いる","食べログ","食べログの「行きたい」","実際にそこからお店に行くことはほとんどない","kakenman"
"2018/10/18 11:28:06 午後 GMT+9","女","はい","週5回以上","2週間に1回","塾講師・家庭教師","いない","食べログ;Instagram;Twitter","Instagramの「コレクション」や「投稿」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:28:19 午後 GMT+9","女","はい","2週間に1回","月1回","その他飲食店","いない","食べログ;Instagram;Twitter;Hot Pepper","スクリーンショット;Hot Pepperの「ブックマーク」","月に1回程度",""
"2018/10/18 11:29:03 午後 GMT+9","男","いいえ","3週間-1ヶ月に一回","ほとんど行かない / 行かない","やっていない","いない","","","",""
"2018/10/18 11:30:32 午後 GMT+9","男","いいえ","週1-2回","月1回","エンジニア・デザイナー","いない","","","",""
"2018/10/18 11:31:10 午後 GMT+9","女","はい","週3-4回","ほとんど行かない / 行かない","やっていない","いない","食べログ;Instagram","スクリーンショット;Instagramの「コレクション」や「投稿」","月に1回程度",""
"2018/10/18 11:31:19 午後 GMT+9","男","いいえ","週3-4回","週1~2日","ブライダル","いない","","","",""
"2018/10/18 11:33:15 午後 GMT+9","男","いいえ","2週間に1回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:33:39 午後 GMT+9","男","はい","週1-2回","2週間に1回","塾講師・家庭教師","","食べログ;Retty","食べログの「行きたい」","月に1回程度",""
"2018/10/18 11:33:44 午後 GMT+9","女","はい","2週間に1回","週1~2日","清掃","いない","Twitter;Hot Pepper","スクリーンショット;Twitterの「いいね」や「ツイート」や「モーメント」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:35:24 午後 GMT+9","男","いいえ","3週間-1ヶ月に一回","月1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:35:25 午後 GMT+9","女","はい","2週間に1回","月1回","カフェ","いない","食べログ;Instagram;口コミ","スクリーンショット;Instagramの「コレクション」や「投稿」","実際にそこからお店に行くことはほとんどない",""
"2018/10/18 11:36:26 午後 GMT+9","男","いいえ","週5回以上","ほとんど行かない / 行かない","エンジニア・デザイナー","いない","","","",""
"2018/10/18 11:37:36 午後 GMT+9","男","はい","週1-2回","月1回","塾講師・家庭教師","いる","食べログ;Retty;Twitter","スクリーンショット;食べログの「行きたい」","2週間に1回",""
"2018/10/18 11:38:05 午後 GMT+9","男","いいえ","週5回以上","2週間に1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:38:13 午後 GMT+9","男","はい","それよりもすくない","ほとんど行かない / 行かない","やっていない","いない","食べログ","食べログの「行きたい」","2週間に1回",""
"2018/10/18 11:38:43 午後 GMT+9","女","いいえ","3週間-1ヶ月に一回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:38:48 午後 GMT+9","女","いいえ","2週間に1回","月1回","その他飲食店;エンジニア・デザイナー","いる","","","",""
"2018/10/18 11:41:55 午後 GMT+9","男","はい","週3-4回","週1~2日","エンジニア・デザイナー","いる","食べログ","食べログの「行きたい」","月に1回程度","上田、自分で回答"
"2018/10/18 11:43:38 午後 GMT+9","男","いいえ","2週間に1回","月1回","塾講師・家庭教師","いない","","","",""
"2018/10/18 11:45:37 午後 GMT+9","女","いいえ","週1-2回","週1~2日","営業・マーケティング","いる","","","",""
"2018/10/18 11:46:28 午後 GMT+9","男","いいえ","週3-4回","週1~2日","その他飲食店","いない","","","",""
"2018/10/18 11:46:37 午後 GMT+9","女","いいえ","週3-4回","ほとんど行かない / 行かない","その他飲食店","","","","",""
"2018/10/18 11:48:03 午後 GMT+9","男","いいえ","2週間に1回","ほとんど行かない / 行かない","その他飲食店","いない","","","",""
"2018/10/18 11:48:32 午後 GMT+9","女","いいえ","3週間-1ヶ月に一回","月1回","コンビニ","いない","","","",""
"2018/10/18 11:51:58 午後 GMT+9","男","はい","週5回以上","2週間に1回","塾講師・家庭教師;エンジニア・デザイナー","いる","食べログ","食べログの「行きたい」","2週間に1回",""
"2018/10/18 11:52:01 午後 GMT+9","男","いいえ","週1-2回","月1回","その他飲食店","いる","","","",""
"2018/10/18 11:55:21 午後 GMT+9","男","いいえ","3週間-1ヶ月に一回","ほとんど行かない / 行かない","コンビニ","いない","","","",""
"2018/10/18 11:56:17 午後 GMT+9","女","はい","週1-2回","月1回","塾講師・家庭教師;カフェ","いない","食べログ;Retty;Instagram;Twitter;ぐるなび","スクリーンショット;食べログの「行きたい」","月に1回程度",""
"2018/10/18 11:57:44 午後 GMT+9","男","はい","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師;その他飲食店","いる","食べログ;Instagram","スクリーンショット;食べログの「行きたい」","月に1回程度",""
"2018/10/18 11:59:31 午後 GMT+9","男","はい","週1-2回","月1回","その他飲食店","いない","食べログ","スクリーンショット","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 12:08:42 午前 GMT+9","男","はい","週3-4回","月1回","エンジニア・デザイナー","いない","食べログ;口コミ","GoogleMaps","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 12:13:17 午前 GMT+9","男","いいえ","週1-2回","週1~2日","やっていない","いる","","","",""
"2018/10/19 12:13:41 午前 GMT+9","男","いいえ","2週間に1回","2週間に1回","塾講師・家庭教師;エンジニア・デザイナー","いない","","","",""
"2018/10/19 12:17:39 午前 GMT+9","男","いいえ","週5回以上","週1~2日","エンジニア・デザイナー","いる","","","",""
"2018/10/19 12:36:06 午前 GMT+9","女","はい","2週間に1回","月1回","","いない","食べログ;Twitter;口コミ;ぐるなび;TV","スクリーンショット;Twitterの「いいね」や「ツイート」や「モーメント」","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 12:39:51 午前 GMT+9","女","はい","週1-2回","月1回","塾講師・家庭教師","いる","Instagram;Twitter;TV;友人","スクリーンショット;Instagramの「コレクション」や「投稿」","2週間に1回",""
"2018/10/19 12:48:22 午前 GMT+9","女","はい","2週間に1回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","食べログ;Retty;Instagram;Twitter;口コミ;ぐるなび;TV","スクリーンショット;メモアプリ(「iPhoneのメモ」、「Evernote」など)","月に1回程度",""
"2018/10/19 12:54:34 午前 GMT+9","男","いいえ","週1-2回","2週間に1回","塾講師・家庭教師;メンター","いない","","","",""
"2018/10/19 12:57:53 午前 GMT+9","男","はい","週1-2回","週1~2日","塾講師・家庭教師;エンジニア・デザイナー","いない","Instagram;口コミ;TV;ネット検索","メモアプリ(「iPhoneのメモ」、「Evernote」など)","2週間に1回",""
"2018/10/19 12:59:39 午前 GMT+9","男","いいえ","週1-2回","2週間に1回","やっていない","いない","","","",""
"2018/10/19 1:05:07 午前 GMT+9","男","はい","週1-2回","月1回","エンジニア・デザイナー","いる","食べログ;ぐるなび","食べログの「行きたい」;google map","月に1回程度","alkso42_8h2o"
"2018/10/19 1:50:51 午前 GMT+9","女","いいえ","2週間に1回","月1回","その他飲食店","いない","","","",""
"2018/10/19 4:25:12 午前 GMT+9","女","いいえ","3週間-1ヶ月に一回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/19 4:44:56 午前 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/19 5:40:40 午前 GMT+9","男","いいえ","週3-4回","2週間に1回","塾講師・家庭教師","いない","","","",""
"2018/10/19 5:42:24 午前 GMT+9","男","はい","週3-4回","週1~2日","リーガルサービス","いる","食べログ","食べログの「行きたい」","2週間に1回",""
"2018/10/19 6:39:55 午前 GMT+9","女","はい","週3-4回","月1回","エンジニア・デザイナー;営業・マーケティング","いない","食べログ;Instagram;Twitter;ぐるなび;雑誌","スクリーンショット;Instagramの「コレクション」や「投稿」","月に1回程度",""
"2018/10/19 6:50:33 午前 GMT+9","男","いいえ","週1-2回","月1回","その他飲食店","","","","",""
"2018/10/19 6:55:49 午前 GMT+9","男","はい","週1-2回","2週間に1回","塾講師・家庭教師","いない","食べログ;Retty;Instagram;Twitter;Hot Pepper;ぐるなび;TV","スクリーンショット","週1~2日",""
"2018/10/19 7:45:22 午前 GMT+9","男","いいえ","週1-2回","週1~2日","塾講師・家庭教師","いない","","","",""
"2018/10/19 7:46:55 午前 GMT+9","男","いいえ","週1-2回","月1回","やっていない","いない","","","",""
"2018/10/19 7:57:10 午前 GMT+9","男","いいえ","週1-2回","2週間に1回","営業・マーケティング","","","","",""
"2018/10/19 7:58:41 午前 GMT+9","女","はい","2週間に1回","月1回","塾講師・家庭教師","いる","食べログ;口コミ;ぐるなび;TV","スクリーンショット","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 8:10:00 午前 GMT+9","男","はい","3週間-1ヶ月に一回","ほとんど行かない / 行かない","","いない","食べログ;ぐるなび","スクリーンショット","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 8:11:40 午前 GMT+9","男","いいえ","週1-2回","2週間に1回","会場設営","いない","","","",""
"2018/10/19 8:14:33 午前 GMT+9","男","いいえ","週1-2回","2週間に1回","塾講師・家庭教師","いる","","","",""
"2018/10/19 8:44:43 午前 GMT+9","女","いいえ","週1-2回","2週間に1回","その他飲食店;エンジニア・デザイナー","いない","","","",""
"2018/10/19 8:54:44 午前 GMT+9","男","いいえ","2週間に1回","月1回","塾講師・家庭教師","いる","","","",""
"2018/10/19 8:58:34 午前 GMT+9","女","いいえ","3週間-1ヶ月に一回","月1回","その他飲食店","いない","","","",""
"2018/10/19 9:03:23 午前 GMT+9","男","いいえ","2週間に1回","2週間に1回","塾講師・家庭教師","いない","","","",""
"2018/10/19 9:04:03 午前 GMT+9","女","はい","週1-2回","2週間に1回","カフェ;メンター","いる","食べログ;Instagram;口コミ;SafariやChromeなどのブラウザ;Hot Pepper;ぐるなび","スクリーンショット;メモアプリ(「iPhoneのメモ」、「Evernote」など);Instagramの「コレクション」や「投稿」;URLを保存","週1~2日","@yunapus"
"2018/10/19 9:05:20 午前 GMT+9","男","いいえ","週3-4回","月1回","塾講師・家庭教師;エンジニア・デザイナー","いない","","","",""
"2018/10/19 9:05:38 午前 GMT+9","男","はい","2週間に1回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","口コミ","スクリーンショット","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 9:13:32 午前 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/19 9:14:11 午前 GMT+9","女","はい","3週間-1ヶ月に一回","ほとんど行かない / 行かない","塾受付、事務","いない","Twitter;一休","スクリーンショット","月に1回程度",""
"2018/10/19 9:20:13 午前 GMT+9","女","いいえ","週1-2回","月1回","塾講師・家庭教師","いる","","","",""
"2018/10/19 9:21:29 午前 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/19 9:22:04 午前 GMT+9","男","いいえ","週1-2回","ほとんど行かない / 行かない","やっていない","いない","","","",""
"2018/10/19 9:34:56 午前 GMT+9","男","はい","週1-2回","2週間に1回","営業・マーケティング","いる","食べログ;Instagram;口コミ;SafariやChromeなどのブラウザ","食べログの「行きたい」","実際にそこからお店に行くことはほとんどない",""
"2018/10/19 9:40:03 午前 GMT+9","男","いいえ","3週間-1ヶ月に一回","ほとんど行かない / 行かない","塾講師・家庭教師","いない","","","",""
"2018/10/19 10:11:10 午前 GMT+9","男","いいえ","3週間-1ヶ月に一回","週1~2日","人力車","いる","","","",""
"2018/10/19 10:30:42 午前 GMT+9","男","はい","週1-2回","ほとんど行かない / 行かない","その他飲食店;案内","いない","食べログ;Twitter;口コミ","スクリーンショット","月に1回程度",""
"2018/10/19 10:53:15 午前 GMT+9","男","いいえ","週1-2回","2週間に1回","その他飲食店","いない","","","",""
"2018/10/19 11:02:00 午前 GMT+9","男","いいえ","週5回以上","月1回","塾講師・家庭教師;カフェ","いる","","","",""
"2018/10/19 11:52:25 午前 GMT+9","男","いいえ","3週間-1ヶ月に一回","月1回","塾講師・家庭教師","いない","","","",""
"2018/10/19 12:11:31 午後 GMT+9","男","いいえ","週3-4回","週1~2日","その他飲食店","いる","","","",""
"2018/10/19 12:27:12 午後 GMT+9","男","はい","3週間-1ヶ月に一回","月1回","販売","いない","食べログ","スクリーンショット","月に1回程度",""
"2018/10/19 12:34:55 午後 GMT+9","男","いいえ","週3-4回","月1回","塾講師・家庭教師;エンジニア・デザイナー","いない","","","",""
